key,kind,ruid,enabled,#wired,#note
bgm_title,bgm,063f1dddbf8b4a1bb9067b0c7a196922,TRUE,wired:LobbyController,메인화면(타이틀)
bgm_orbis,bgm,b3460299e70a49579d02bc31f2297c77,TRUE,wired:FloorManager,오르비스
bgm_elnath,bgm,e708d95c152245e8be3f8a5eb447b308,TRUE,wired:FloorManager,엘나스
bgm_deepmine,bgm,af3acec8784a4f80a0a354479b2132ff,TRUE,wired:FloorManager,폐광
bgm_story_early,bgm,0470e1a58d434a58a00c0bcc955f38a1,TRUE,todo,스토리(1~4번째 일러스트=스토리화면 미구현)
bgm_story_late,bgm,063f1dddbf8b4a1bb9067b0c7a196922,TRUE,todo,스토리(5번째 이후=타이틀 유지)
sfx_attack,sfx,5055db77e98c4f118f81f59390a78371,TRUE,wired:PlayerCombat,기본 공격
sfx_dash,sfx,7130b2db996b4112af59e188b609c10c,TRUE,wired:PlayerDash,대시
sfx_dash_empowered,sfx,ee328663c4f843d4a229cf4e96cd7a11,TRUE,wired:PlayerDash,강화 대시
sfx_slowmo,sfx,01f13b1930cf461ab4a327af971eccaf,TRUE,wired:SlowMotion,슬로우 모션 발동
sfx_enemy_hit,sfx,4ab89d1c74b9420683465cc7566b62ef,TRUE,wired:EnemyHealth,적 피격음
sfx_player_death,sfx,dc12206201644f8c93b88b52740e49d1,TRUE,wired:StageManager,플레이어 사망음(회귀음)
sfx_atk_pixie,sfx,e6c093cf4e5c409d909c70f4ee039c21,TRUE,todo:species,적 공격음 - 픽시
sfx_death_pixie,sfx,a4fecde3c01c4d34a124547f55a6ca4d,TRUE,todo:species,적 사망음 - 픽시
sfx_atk_lioner,sfx,9d967654f2fe46cf9e8733c423b0dddb,TRUE,todo:species,적 공격음 - 라이오너
sfx_death_lioner,sfx,f91099bc6df042698c6d7baff6b39340,TRUE,todo:species,적 사망음 - 라이오너
sfx_atk_pepe,sfx,,FALSE,off,적 공격음 - 페페(접촉형=무음)
sfx_death_pepe,sfx,a61715af6a6e417c85e3549335fdbe11,TRUE,todo:species,적 사망음 - 페페
sfx_atk_whitefang,sfx,93179490d90042c58dc1c0d0b1c3160f,TRUE,todo:species,적 공격음 - 화이트팽
sfx_death_whitefang,sfx,c4e796b1fa0b449da05bb54b66ef11e2,TRUE,todo:species,적 사망음 - 화이트팽
sfx_atk_jrbulldog,sfx,,FALSE,off,적 공격음 - 주니어 불독(접촉형=무음)
